Images,first_air_date,Genres,TV Show Choice,TV Show Link,Episode Choice,Episode Embed Content,TMDB ID,in_production,last_air_date,Title,next_episode_to_air,number_of_episodes,number_of_seasons,original_language,original_name,overview,popularity,Season 1 name,Season 1 image,Season 1 description,Season 1 position,Season 1 number,Season 1 IMDB ID,Season 1 TMDB ID,Season 1 year,Season 2 name,Season 2 image,Season 2 description,Season 2 position,Season 2 number,Season 2 IMDB ID,Season 2 TMDB ID,Season 2 year,Season 3 name,Season 3 image,Season 3 description,Season 3 position,Season 3 number,Season 3 IMDB ID,Season 3 TMDB ID,Season 3 year,Season 4 name,Season 4 image,Season 4 description,Season 4 position,Season 4 number,Season 4 IMDB ID,Season 4 TMDB ID,Season 4 year,Season 5 name,Season 5 image,Season 5 description,Season 5 position,Season 5 number,Season 5 IMDB ID,Season 5 TMDB ID,Season 5 year,Season 6 name,Season 6 image,Season 6 description,Season 6 position,Season 6 number,Season 6 IMDB ID,Season 6 TMDB ID,Season 6 year,tv_show_status,tv_show_type,vote_average,vote_count,Cast 1 Person IMDB ID,Cast 1 Person TMDB ID,Cast 1 Person Name,Cast 1 Person Images,Cast 1 Person Category,Cast 1 Person Character,Cast 1 Position,Cast 2 Person IMDB ID,Cast 2 Person TMDB ID,Cast 2 Person Name,Cast 2 Person Images,Cast 2 Person Category,Cast 2 Person Character,Cast 2 Position,Cast 3 Person IMDB ID,Cast 3 Person TMDB ID,Cast 3 Person Name,Cast 3 Person Images,Cast 3 Person Category,Cast 3 Person Character,Cast 3 Position,Cast 4 Person IMDB ID,Cast 4 Person TMDB ID,Cast 4 Person Name,Cast 4 Person Images,Cast 4 Person Category,Cast 4 Person Character,Cast 4 Position,Cast 5 Person IMDB ID,Cast 5 Person TMDB ID,Cast 5 Person Name,Cast 5 Person Images,Cast 5 Person Category,Cast 5 Person Character,Cast 5 Position,Cast 6 Person IMDB ID,Cast 6 Person TMDB ID,Cast 6 Person Name,Cast 6 Person Images,Cast 6 Person Category,Cast 6 Person Character,Cast 6 Position,Cast 7 Person IMDB ID,Cast 7 Person TMDB ID,Cast 7 Person Name,Cast 7 Person Images,Cast 7 Person Category,Cast 7 Person Character,Cast 7 Position,Cast 8 Person IMDB ID,Cast 8 Person TMDB ID,Cast 8 Person Name,Cast 8 Person Images,Cast 8 Person Category,Cast 8 Person Character,Cast 8 Position,Cast 9 Person IMDB ID,Cast 9 Person TMDB ID,Cast 9 Person Name,Cast 9 Person Images,Cast 9 Person Category,Cast 9 Person Character,Cast 9 Position,Cast 10 Person IMDB ID,Cast 10 Person TMDB ID,Cast 10 Person Name,Cast 10 Person Images,Cast 10 Person Category,Cast 10 Person Character,Cast 10 Position,Cast 11 Person IMDB ID,Cast 11 Person TMDB ID,Cast 11 Person Name,Cast 11 Person Images,Cast 11 Person Category,Cast 11 Person Character,Cast 11 Position,Cast 12 Person IMDB ID,Cast 12 Person TMDB ID,Cast 12 Person Name,Cast 12 Person Images,Cast 12 Person Category,Cast 12 Person Character,Cast 12 Position,Cast 13 Person IMDB ID,Cast 13 Person TMDB ID,Cast 13 Person Name,Cast 13 Person Images,Cast 13 Person Category,Cast 13 Person Character,Cast 13 Position,Cast 14 Person IMDB ID,Cast 14 Person TMDB ID,Cast 14 Person Name,Cast 14 Person Images,Cast 14 Person Category,Cast 14 Person Character,Cast 14 Position,Cast 15 Person IMDB ID,Cast 15 Person TMDB ID,Cast 15 Person Name,Cast 15 Person Images,Cast 15 Person Category,Cast 15 Person Character,Cast 15 Position,Crew 1 Person IMDB ID,Crew 1 Person TMDB ID,Crew 1 Person Name,Crew 1 Person Images,Crew 1 Person Category,Crew 1 Person Job,Crew 1 Position,Crew 2 Person IMDB ID,Crew 2 Person TMDB ID,Crew 2 Person Name,Crew 2 Person Images,Crew 2 Person Category,Crew 2 Person Job,Crew 2 Position,Crew 3 Person IMDB ID,Crew 3 Person TMDB ID,Crew 3 Person Name,Crew 3 Person Images,Crew 3 Person Category,Crew 3 Person Job,Crew 3 Position,type,Episode Release Date,Episode Number,Description,production_code,season_number,show_id,Parent TV Show,Parent Season
,2013-03-03,"Action & Adventure,Drama",tv_show_url,http://www.history.com/shows/vikings,,,44217,1,2019-01-30,Vikings,,69,5,en,Vikings,,70.867,Specials,,,0,0,,53335,2013-02-25,Season 1,,,1,1,,53334,2013-03-03,Season 2,,,2,2,,53336,2014-02-27,Season 3,,,3,3,,64422,2015-02-19,Season 4,,,4,4,,72979,2016-02-18,Season 5,,,5,5,,88459,2017-11-29,Returning Series,Scripted,7.4,1682,,1539216,Ferdia Walsh-Peelo,,Acting,Alfred the Great,8,,23498,Alexander Ludwig,,Acting,Bjorn Lothbrok,1,,26723,Katheryn Winnick,,Acting,Lagertha Lothbrok,5,,82857,Jasper Pääkkönen,,Acting,Halfdan the Black,11,,11263,Peter Franzén,,Acting,King Harald Finehair,6,,1288730,Moe Dunford,,Acting,Aethelwulf,12,,1244,Jonathan Rhys Meyers,,Acting,Bishop Heahmund,7,,63764,Gustaf Skarsgård,,Acting,Floki,2,,1609347,Alex Høgh Andersen,,Acting,Ivar,9,,126173,Jennie Jacques,,Acting,Judith,10,,1394429,Jordan Patrick Smith,,Acting,Ubbe Lothbrok,3,,1003086,Josefin Asplund,,Acting,Astrid,14,,1515182,Ida Marie Nielsen,,Acting,Margrethe,13,,1372317,Marco Ilsø,,Acting,Hvitserk Lothbrok,4,,2074237,Georgia Hirst,,Acting,Torvi,9,,64156,Trevor Morris,,Sound,Music,1,,37631,Michael Hirst,,Production,Executive Producer,2,,1638878,Haris Emmanouil,,Camera,Director of Photography,3,tv_show,,,,,,,,
,,,,,episode_embed,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/1j2sXLbzm9U"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",892441,,,Episode 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,episode,2013-02-25,1,,,0,44217,Vikings,Specials
,,,,,episode_embed,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/1j2sXLbzm9U"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",1089768,,,Episode 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,episode,2015-03-26,2,,,0,44217,Vikings,Specials
,,,,,episode_embed,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/1j2sXLbzm9U"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",1628204,,,Episode 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,episode,2016-11-30,3,,,0,44217,Vikings,Specials
,,,,,episode_embed,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/1j2sXLbzm9U"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",1534093,,,Episode 4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,episode,2017-11-29,4,,,0,44217,Vikings,Specials
,,,,,episode_embed,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/1j2sXLbzm9U"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",1511469,,,Episode 5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,episode,2017-11-29,5,,,0,44217,Vikings,Specials
,,,,,episode_embed,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/1j2sXLbzm9U"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",1630113,,,Episode 6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,episode,2018-11-28,6,,,0,44217,Vikings,Specials
,,,,,episode_embed,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/1j2sXLbzm9U"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",892432,,,Rites of Passage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.446,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,episode,2013-03-03,1,Ragnar Lothbrok is a warrior and a farmer who dreams of finding riches by bucking the tradition.,,1,44217,Vikings,Season 1
,,,,,episode_embed,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/1j2sXLbzm9U"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",892434,,,Episode 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.121,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,episode,2013-03-10,2,,,1,44217,Vikings,Season 1
,,,,,episode_embed,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/1j2sXLbzm9U"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",892433,,,Dispossessed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.889,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,episode,2013-03-17,3,"Ragnar and his crew return from their trip with treasure, and Earl Haraldson has no choice but to sanction another raid. The west is open for the taking, and the Vikings' world will never be the same.",,1,44217,Vikings,Season 1
,,,,,episode_embed,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/1j2sXLbzm9U"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",892435,,,Episode 4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.675,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,episode,2013-03-24,4,,,1,44217,Vikings,Season 1
,,,,,episode_embed,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/1j2sXLbzm9U"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",892436,,,Raid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.528,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,episode,2013-03-31,5,A seer reads Earl Haraldson's future and tells him that Ragnar searches for his death.,,1,44217,Vikings,Season 1
,,,,,episode_embed,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/1j2sXLbzm9U"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",892437,,,Burial of the Dead,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.094,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,episode,2013-04-07,6,"Ragnar, weak and still hurt, must meet the Earl head-on after it comes to light that Rollo has been tortured on Haraldson’s orders. The two men will come together face to face with a single outcome possible: Only one man will leave this fight alive.",,1,44217,Vikings,Season 1
,,,,,episode_embed,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/1j2sXLbzm9U"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",892438,,,A King's Ransom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.031,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,episode,2013-04-14,7,"Three Viking ships sail toward the Royal Villa of King Aelle in eastern England. Ragnar wants ransom in exchange for peace, but the king has a very different plan in mind.",,1,44217,Vikings,Season 1
,,,,,episode_embed,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/1j2sXLbzm9U"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",892439,,,Sacrifice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,episode,2013-04-21,8,"The traditional pilgrimage to Uppsala to thank the gods brings a torrent of emotions for Ragnar, Lagertha, and Athelstan. Ragnar, pulling farther away from his wife goes to make peace with the death of his unborn son. Lagertha, still reeling from her miscarriage, wants to find out from the gods if more sons are in her future. As the Vikings come together to sacrifice and give thanks to their gods, Athelstan discovers just how strong his Christian faith still is.",,1,44217,Vikings,Season 1
,,,,,episode_embed,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/1j2sXLbzm9U"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",892440,,,All Change,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.5,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,episode,2013-04-28,9,"Ragnar travels to Götaland to help King Horik resolve a land dispute with the area's leader, Jarl Borg. Meanwhile, sickness infects the village of Kattegat, and the people look to Lagertha to help them appease the gods.",,1,44217,Vikings,Season 1
,,,,,episode_embed,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/1j2sXLbzm9U"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",970845,,,Episode 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.333,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,episode,2014-02-27,1,,,2,44217,Vikings,Season 2
,,,,,episode_embed,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/1j2sXLbzm9U"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",972579,,,Invasion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.955,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,episode,2014-03-06,2,The time has come for an unlikely alliance to band together for a new raid on England; a storm pushes the Viking fleet to a new destination; Ragnar and his men may have met their match.,,2,44217,Vikings,Season 2
,,,,,episode_embed,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/1j2sXLbzm9U"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",972833,,,Episode 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.688,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,episode,2014-03-13,3,,,2,44217,Vikings,Season 2
,,,,,episode_embed,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/1j2sXLbzm9U"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",973162,,,Eye for an Eye,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.571,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,episode,2014-03-20,4,Ragnar and Ecbert come face to face; Jarl Borg rules Kattegat with an iron fist; Rollo must now become the leader his people need in Ragnar's absence.,,2,44217,Vikings,Season 2
